UCSB-IZC00045960	male
UCSB-IZC00045990	Male
UCSB-IZC00045998	Male
UCSB-IZC00046025	male
UCSB-IZC00046029	male
UCSB-IZC00046030	female
UCSB-IZC00046031	male
UCSB-IZC00046034	female
UCSB-IZC00046038	female
UCSB-IZC00046040	female
UCSB-IZC00046043	female
UCSB-IZC00046047	female
UCSB-IZC00046048	male
UCSB-IZC00046055	female
UCSB-IZC00046058	male
UCSB-IZC00046060	female
UCSB-IZC00046062	male
UCSB-IZC00046063	female
UCSB-IZC00046065	female
UCSB-IZC00046066	female
UCSB-IZC00046069	male
UCSB-IZC00046071	female
UCSB-IZC00046072	female
UCSB-IZC00046322	female
UCSB-IZC00046323	female
UCSB-IZC00046327	male
UCSB-IZC00046328	female
UCSB-IZC00046333	male
UCSB-IZC00046334	female
UCSB-IZC00046335	female
UCSB-IZC00046337	female
UCSB-IZC00046338	female
UCSB-IZC00046341	female
UCSB-IZC00046343	female
UCSB-IZC00046346	male
UCSB-IZC00046347	female
UCSB-IZC00046350	female
UCSB-IZC00046354	male
UCSB-IZC00046360	female
UCSB-IZC00046361	female
UCSB-IZC00046369	male
UCSB-IZC00046373	male
UCSB-IZC00046376	female
UCSB-IZC00046379	female
UCSB-IZC00046384	female
UCSB-IZC00046386	male
UCSB-IZC00046395	male
UCSB-IZC00046396	female
UCSB-IZC00046397	female
UCSB-IZC00046399	male
UCSB-IZC00046401	female
UCSB-IZC00046402	female
UCSB-IZC00046403	female
UCSB-IZC00046404	female
UCSB-IZC00046405	male
UCSB-IZC00046406	female
UCSB-IZC00046408	female
UCSB-IZC00046410	female
UCSB-IZC00046411	male
UCSB-IZC00046414	female
UCSB-IZC00046417	female
UCSB-IZC00046418	female
UCSB-IZC00046419	male
UCSB-IZC00046420	female
UCSB-IZC00046421	female
UCSB-IZC00046423	male
UCSB-IZC00046424	female
UCSB-IZC00046427	female
UCSB-IZC00046429	female
UCSB-IZC00046430	male
UCSB-IZC00046436	female
UCSB-IZC00046439	female
UCSB-IZC00046440	female
UCSB-IZC00046445	male
UCSB-IZC00046447	female
UCSB-IZC00046450	female
UCSB-IZC00046451	female
UCSB-IZC00046462	female
UCSB-IZC00046463	male
UCSB-IZC00046466	male
UCSB-IZC00046474	male
UCSB-IZC00046481	female
UCSB-IZC00046482	female
UCSB-IZC00046484	male
UCSB-IZC00046490	male
UCSB-IZC00046493	female
UCSB-IZC00046563	female
UCSB-IZC00046564	male
UCSB-IZC00046565	female
UCSB-IZC00046566	female
UCSB-IZC00046568	male
UCSB-IZC00046570	female
UCSB-IZC00046573	male
UCSB-IZC00046574	female
UCSB-IZC00046576	male
UCSB-IZC00046577	female
UCSB-IZC00046579	female
UCSB-IZC00046581	female
UCSB-IZC00046582	male
UCSB-IZC00046583	female
UCSB-IZC00046584	female
UCSB-IZC00046585	male
UCSB-IZC00046587	male
UCSB-IZC00046588	female
UCSB-IZC00046589	female
UCSB-IZC00046590	male
UCSB-IZC00046592	female
UCSB-IZC00046593	female
UCSB-IZC00046594	male
UCSB-IZC00046595	male
UCSB-IZC00046596	female
UCSB-IZC00046598	male
UCSB-IZC00046599	female
UCSB-IZC00046600	female
UCSB-IZC00046601	female
UCSB-IZC00046602	female
UCSB-IZC00046603	female
UCSB-IZC00046604	female
UCSB-IZC00046605	female
UCSB-IZC00046606	female
UCSB-IZC00046607	female
UCSB-IZC00046608	male
UCSB-IZC00046610	female
UCSB-IZC00046611	female
UCSB-IZC00046612	male
UCSB-IZC00046613	female
UCSB-IZC00046614	female
UCSB-IZC00046616	male
UCSB-IZC00046617	female
UCSB-IZC00046619	female
UCSB-IZC00046620	female
UCSB-IZC00046621	male
UCSB-IZC00046622	female
UCSB-IZC00046624	male
UCSB-IZC00046625	female
UCSB-IZC00046627	male
UCSB-IZC00046628	female
UCSB-IZC00046629	male
UCSB-IZC00046630	female
UCSB-IZC00046631	female
UCSB-IZC00046635	female
UCSB-IZC00046636	female
UCSB-IZC00046637	male
UCSB-IZC00046639	female
UCSB-IZC00046640	female
UCSB-IZC00046642	female
UCSB-IZC00046643	female
UCSB-IZC00046644	female
UCSB-IZC00046645	female
UCSB-IZC00046646	female
UCSB-IZC00046647	female
UCSB-IZC00046648	female
UCSB-IZC00046649	female
UCSB-IZC00046650	female
UCSB-IZC00046651	female
UCSB-IZC00046652	female
UCSB-IZC00046653	male
UCSB-IZC00046655	female
UCSB-IZC00046656	female
UCSB-IZC00046657	female
UCSB-IZC00046658	female
UCSB-IZC00046659	female
UCSB-IZC00046660	female
UCSB-IZC00046661	male
UCSB-IZC00046662	female
UCSB-IZC00046663	female
UCSB-IZC00046664	male
UCSB-IZC00046666	female
UCSB-IZC00046667	female
UCSB-IZC00046668	female
UCSB-IZC00046669	female
UCSB-IZC00046670	male
UCSB-IZC00046671	female
UCSB-IZC00046672	female
UCSB-IZC00046673	female
UCSB-IZC00046674	female
UCSB-IZC00046675	male
UCSB-IZC00046677	female
UCSB-IZC00046679	male
UCSB-IZC00046801	female
UCSB-IZC00046803	female
UCSB-IZC00046804	male
UCSB-IZC00046805	male
UCSB-IZC00046806	female
UCSB-IZC00046807	female
UCSB-IZC00046808	male
UCSB-IZC00046810	female
UCSB-IZC00046811	male
UCSB-IZC00046812	female
UCSB-IZC00046813	male
UCSB-IZC00046814	female
UCSB-IZC00046815	female
UCSB-IZC00046817	female
UCSB-IZC00046818	male
UCSB-IZC00046819	male
UCSB-IZC00046820	female
UCSB-IZC00046821	female
UCSB-IZC00046822	female
UCSB-IZC00046823	male
UCSB-IZC00046824	male
UCSB-IZC00046825	male
UCSB-IZC00046826	female
UCSB-IZC00046827	female
UCSB-IZC00046828	female
UCSB-IZC00046829	male
UCSB-IZC00046830	female
UCSB-IZC00046833	female
UCSB-IZC00046834	female
UCSB-IZC00046835	female
UCSB-IZC00046836	male
UCSB-IZC00046837	female
UCSB-IZC00046839	female
UCSB-IZC00046841	female
UCSB-IZC00046842	female
UCSB-IZC00046844	male
UCSB-IZC00046845	male
UCSB-IZC00046846	male
UCSB-IZC00046849	female
UCSB-IZC00046850	female
UCSB-IZC00046851	female
UCSB-IZC00046852	female
UCSB-IZC00046854	female
UCSB-IZC00046855	male
UCSB-IZC00046856	female
UCSB-IZC00046857	male
UCSB-IZC00046859	male
UCSB-IZC00046860	male
catalogNumber	sex
